STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-1 in 6 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-34 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-16 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-45 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-12 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-41 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,018 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-24 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-20 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-49 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-0 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-29 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-25 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-8 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-37 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,019 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-4 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-33 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-15 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-48 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-11 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-44 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-23 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,020 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-19 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-32 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-28 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-7 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-40 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-3 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-36 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-47 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,021 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-14 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-43 in 9 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-10 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-22 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-18 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-31 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-27 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-39 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-6 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,022 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-35 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,023 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-2 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-07-10 14:20:05,146 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff in Empty state. Created a new member id apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-07-10 14:20:05,154 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff in state PreparingRebalance with old generation 0 (__consumer_offsets-22) (reason: Adding new member apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-07-10 14:20:08,163 INFO [GroupCoordinator 0]: Stabilized group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff generation 1 (__consumer_offsets-22) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-07-10 14:20:08,175 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239 for group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-07-10 14:20:14,776 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff in state PreparingRebalance with old generation 1 (__consumer_offsets-22) (reason: Removing member apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-07-10 14:20:14,777 INFO [GroupCoordinator 0]: Group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff with generation 2 is now empty (__consumer_offsets-22) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-07-10 14:20:14,779 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f-04e639fb-a172-4b7f-8942-2f4fb9955239, groupInstanceId=None, clientId=apicurio-consumer-8f454e27-6b3f-4565-975d-506d81fbee3f, clientHost=/10.128.2.16, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-60c7a0de-8184-447a-b720-b4fa6840d4ff through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-07-10 14:20:14,820 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-50f7590e-f9d8-49ed-a1a7-add185d8bdde in Empty state. Created a new member id apicurio-consumer-5b4a8c91-ab90-448a-a894-b96d867b8cce-92f43094-aa16-4f15-9c49-178be9d85bb0 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-07-10 14:20:14,821 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-50f7590e-f9d8-49ed-a1a7-add185d8bdde in state PreparingRebalance with old generation 0 (__consumer_offsets-49) (reason: Adding new member apicurio-consumer-5b4a8c91-ab90-448a-a894-b96d867b8cce-92f43094-aa16-4f15-9c49-178be9d85bb0 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-5b4a8c91-ab90-448a-a894-b96d867b8cce-92f43094-aa16-4f15-9c49-178be9d85bb0) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-07-10 14:20:17,822 INFO [GroupCoordinator 0]: Stabilized group apicurio-50f7590e-f9d8-49ed-a1a7-add185d8bdde generation 1 (__consumer_offsets-49) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-07-10 14:20:17,824 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-5b4a8c91-ab90-448a-a894-b96d867b8cce-92f43094-aa16-4f15-9c49-178be9d85bb0 for group apicurio-50f7590e-f9d8-49ed-a1a7-add185d8bdde for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-07-10 14:20:25,466 INFO [QuorumController id=0] Replaying ProducerIdsRecord ProducerIdsRecord(brokerId=0, brokerEpoch=7, nextProducerId=1000) (org.apache.kafka.controller.ProducerIdControlManager) [quorum-controller-0-event-handler]
2026-07-10 14:20:25,952 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-54f8f031-9346-4663-addd-437712cb80fb in Empty state. Created a new member id apicurio-consumer-08c8bd50-3676-4be4-b240-0bfec01a44a6-1ceff412-8092-4d4a-b429-741f919312b7 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-07-10 14:20:25,954 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-54f8f031-9346-4663-addd-437712cb80fb in state PreparingRebalance with old generation 0 (__consumer_offsets-3) (reason: Adding new member apicurio-consumer-08c8bd50-3676-4be4-b240-0bfec01a44a6-1ceff412-8092-4d4a-b429-741f919312b7 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-08c8bd50-3676-4be4-b240-0bfec01a44a6-1ceff412-8092-4d4a-b429-741f919312b7) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-07-10 14:20:28,954 INFO [GroupCoordinator 0]: Stabilized group apicurio-54f8f031-9346-4663-addd-437712cb80fb generation 1 (__consumer_offsets-3) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-07-10 14:20:33,488 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-2ee61c25-c9ae-4ab1-985c-1f64a762995a in Empty state. Created a new member id apicurio-consumer-e869f50c-a10a-499f-9e0f-bba3b9afb508-73ed389e-d27c-4b7f-8da4-65c0593ede97 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-07-10 14:20:33,490 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-2ee61c25-c9ae-4ab1-985c-1f64a762995a in state PreparingRebalance with old generation 0 (__consumer_offsets-18) (reason: Adding new member apicurio-consumer-e869f50c-a10a-499f-9e0f-bba3b9afb508-73ed389e-d27c-4b7f-8da4-65c0593ede97 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-e869f50c-a10a-499f-9e0f-bba3b9afb508-73ed389e-d27c-4b7f-8da4-65c0593ede97) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-07-10 14:20:36,490 INFO [GroupCoordinator 0]: Stabilized group apicurio-2ee61c25-c9ae-4ab1-985c-1f64a762995a generation 1 (__consumer_offsets-18) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-07-10 14:20:36,499 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-e869f50c-a10a-499f-9e0f-bba3b9afb508-73ed389e-d27c-4b7f-8da4-65c0593ede97 for group apicurio-2ee61c25-c9ae-4ab1-985c-1f64a762995a for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
