STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-05-19 17:12:17,180 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec in state PreparingRebalance with old generation 0 (__consumer_offsets-20) (reason: Adding new member apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e-f4f33991-9f1a-4f11-aa3d-eb6d729ecd02 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e-f4f33991-9f1a-4f11-aa3d-eb6d729ecd02) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-05-19 17:12:20,189 INFO [GroupCoordinator 0]: Stabilized group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec generation 1 (__consumer_offsets-20) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:12:20,203 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e-f4f33991-9f1a-4f11-aa3d-eb6d729ecd02 for group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-05-19 17:12:26,829 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec in state PreparingRebalance with old generation 1 (__consumer_offsets-20) (reason: Removing member apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e-f4f33991-9f1a-4f11-aa3d-eb6d729ecd02 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-05-19 17:12:26,830 INFO [GroupCoordinator 0]: Group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec with generation 2 is now empty (__consumer_offsets-20) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-05-19 17:12:26,832 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e-f4f33991-9f1a-4f11-aa3d-eb6d729ecd02, groupInstanceId=None, clientId=apicurio-consumer-36b952a0-edb5-4905-a651-68251835275e, clientHost=/10.128.2.18, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-a7f27170-97b1-4c67-8c14-e6b6176fc3ec through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-05-19 17:12:26,872 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 in Empty state. Created a new member id apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-05-19 17:12:26,873 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 in state PreparingRebalance with old generation 0 (__consumer_offsets-6) (reason: Adding new member apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:12:29,874 INFO [GroupCoordinator 0]: Stabilized group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 generation 1 (__consumer_offsets-6) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:12:29,877 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509 for group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-05-19 17:12:37,408 INFO [QuorumController id=0] Replaying ProducerIdsRecord ProducerIdsRecord(brokerId=0, brokerEpoch=7, nextProducerId=1000) (org.apache.kafka.controller.ProducerIdControlManager) [quorum-controller-0-event-handler]
2026-05-19 17:12:37,890 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe in Empty state. Created a new member id apicurio-consumer-9a2b9693-5a58-426b-ba23-039bcbf6424b-31cc4ebf-9f0c-4141-b9b5-5eb5d137db2f and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-05-19 17:12:37,892 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe in state PreparingRebalance with old generation 0 (__consumer_offsets-2) (reason: Adding new member apicurio-consumer-9a2b9693-5a58-426b-ba23-039bcbf6424b-31cc4ebf-9f0c-4141-b9b5-5eb5d137db2f with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-9a2b9693-5a58-426b-ba23-039bcbf6424b-31cc4ebf-9f0c-4141-b9b5-5eb5d137db2f) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:12:40,893 INFO [GroupCoordinator 0]: Stabilized group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe generation 1 (__consumer_offsets-2) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:12:45,910 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 in Empty state. Created a new member id apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-05-19 17:12:45,913 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 in state PreparingRebalance with old generation 0 (__consumer_offsets-35) (reason: Adding new member apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-05-19 17:12:48,914 INFO [GroupCoordinator 0]: Stabilized group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 generation 1 (__consumer_offsets-35) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:12:48,922 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85 for group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:12:49,511 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 in state PreparingRebalance with old generation 1 (__consumer_offsets-35) (reason: Removing member apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:12:49,511 INFO [GroupCoordinator 0]: Group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 with generation 2 is now empty (__consumer_offsets-35) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:12:49,512 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b-e612e247-546b-4f4b-a8d7-bb6e7ebaeb85, groupInstanceId=None, clientId=apicurio-consumer-f1a17709-1b6e-44d4-8116-3edb64f4bb8b, clientHost=/10.128.2.18, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-c5ed67a1-bfa0-42f1-b35b-70e90f834899 through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:12:49,998 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-427ea91d-c903-4f94-b318-60f8f3b9259b in Empty state. Created a new member id apicurio-consumer-f716badd-e032-4d57-91b0-2acd65a85392-22d4aac7-2fa6-45a1-be4f-168fa8954cfa and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-05-19 17:12:50,000 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-427ea91d-c903-4f94-b318-60f8f3b9259b in state PreparingRebalance with old generation 0 (__consumer_offsets-10) (reason: Adding new member apicurio-consumer-f716badd-e032-4d57-91b0-2acd65a85392-22d4aac7-2fa6-45a1-be4f-168fa8954cfa with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-f716badd-e032-4d57-91b0-2acd65a85392-22d4aac7-2fa6-45a1-be4f-168fa8954cfa) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-05-19 17:12:53,000 INFO [GroupCoordinator 0]: Stabilized group apicurio-427ea91d-c903-4f94-b318-60f8f3b9259b generation 1 (__consumer_offsets-10) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:12:53,003 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-f716badd-e032-4d57-91b0-2acd65a85392-22d4aac7-2fa6-45a1-be4f-168fa8954cfa for group apicurio-427ea91d-c903-4f94-b318-60f8f3b9259b for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:13:00,901 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-4d9caaae-9206-4976-b025-7855e83be266 in Empty state. Created a new member id apicurio-consumer-6999c49c-1c19-427e-88e9-799901ea1350-1b6cf4c4-a22d-45a5-a73b-cf0e996f5e9e and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-05-19 17:13:00,905 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-4d9caaae-9206-4976-b025-7855e83be266 in state PreparingRebalance with old generation 0 (__consumer_offsets-47) (reason: Adding new member apicurio-consumer-6999c49c-1c19-427e-88e9-799901ea1350-1b6cf4c4-a22d-45a5-a73b-cf0e996f5e9e with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-6999c49c-1c19-427e-88e9-799901ea1350-1b6cf4c4-a22d-45a5-a73b-cf0e996f5e9e) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-05-19 17:13:03,906 INFO [GroupCoordinator 0]: Stabilized group apicurio-4d9caaae-9206-4976-b025-7855e83be266 generation 1 (__consumer_offsets-47) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:13:09,007 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-dce92347-8c48-4635-a5fd-e07babc772df in Empty state. Created a new member id apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:13:09,009 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-dce92347-8c48-4635-a5fd-e07babc772df in state PreparingRebalance with old generation 0 (__consumer_offsets-13) (reason: Adding new member apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-05-19 17:13:12,009 INFO [GroupCoordinator 0]: Stabilized group apicurio-dce92347-8c48-4635-a5fd-e07babc772df generation 1 (__consumer_offsets-13) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:13:12,018 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a for group apicurio-dce92347-8c48-4635-a5fd-e07babc772df for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-05-19 17:13:12,605 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-dce92347-8c48-4635-a5fd-e07babc772df in state PreparingRebalance with old generation 1 (__consumer_offsets-13) (reason: Removing member apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:13:12,605 INFO [GroupCoordinator 0]: Group apicurio-dce92347-8c48-4635-a5fd-e07babc772df with generation 2 is now empty (__consumer_offsets-13) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:13:12,606 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b-590d1e27-2408-451c-b6ac-2b96ad0a715a, groupInstanceId=None, clientId=apicurio-consumer-2f75b046-ce6a-485c-a68d-58f39cc7745b, clientHost=/10.128.2.18, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-dce92347-8c48-4635-a5fd-e07babc772df through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-05-19 17:13:13,096 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-570e2505-5ed3-45cb-bd55-dc572b73ca54 in Empty state. Created a new member id apicurio-consumer-2b02c6f4-26ee-48cf-804d-ce99eb10036f-655ef80b-5f8b-47d8-a2cf-7b7c445bada3 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-05-19 17:13:13,098 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-570e2505-5ed3-45cb-bd55-dc572b73ca54 in state PreparingRebalance with old generation 0 (__consumer_offsets-33) (reason: Adding new member apicurio-consumer-2b02c6f4-26ee-48cf-804d-ce99eb10036f-655ef80b-5f8b-47d8-a2cf-7b7c445bada3 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-2b02c6f4-26ee-48cf-804d-ce99eb10036f-655ef80b-5f8b-47d8-a2cf-7b7c445bada3) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-05-19 17:13:16,099 INFO [GroupCoordinator 0]: Stabilized group apicurio-570e2505-5ed3-45cb-bd55-dc572b73ca54 generation 1 (__consumer_offsets-33) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-05-19 17:13:16,101 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-2b02c6f4-26ee-48cf-804d-ce99eb10036f-655ef80b-5f8b-47d8-a2cf-7b7c445bada3 for group apicurio-570e2505-5ed3-45cb-bd55-dc572b73ca54 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-05-19 17:13:20,904 INFO [GroupCoordinator 0]: Member apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509 in group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
2026-05-19 17:13:20,904 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 in state PreparingRebalance with old generation 1 (__consumer_offsets-6) (reason: removing member apicurio-consumer-4d5b9714-9610-4504-98ee-33730330b832-a68c6353-69a7-4f94-82d0-37b160125509 on heartbeat expiration) (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
2026-05-19 17:13:20,904 INFO [GroupCoordinator 0]: Group apicurio-40383a50-4bce-4bdc-8075-34d1d0839d35 with generation 2 is now empty (__consumer_offsets-6) (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
2026-05-19 17:13:23,810 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-a92bc3ab-5f08-4b4d-95ed-5e1784fa07dc in Empty state. Created a new member id apicurio-consumer-f0b2c468-5a4f-493d-b5ee-a758169a3bfb-e4b76370-8225-4e7b-98c4-5b2f2712116b and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-05-19 17:13:23,813 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-a92bc3ab-5f08-4b4d-95ed-5e1784fa07dc in state PreparingRebalance with old generation 0 (__consumer_offsets-49) (reason: Adding new member apicurio-consumer-f0b2c468-5a4f-493d-b5ee-a758169a3bfb-e4b76370-8225-4e7b-98c4-5b2f2712116b with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-f0b2c468-5a4f-493d-b5ee-a758169a3bfb-e4b76370-8225-4e7b-98c4-5b2f2712116b) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-05-19 17:13:25,893 INFO [GroupCoordinator 0]: Member apicurio-consumer-9a2b9693-5a58-426b-ba23-039bcbf6424b-31cc4ebf-9f0c-4141-b9b5-5eb5d137db2f in group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
2026-05-19 17:13:25,894 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe in state PreparingRebalance with old generation 1 (__consumer_offsets-2) (reason: removing member apicurio-consumer-9a2b9693-5a58-426b-ba23-039bcbf6424b-31cc4ebf-9f0c-4141-b9b5-5eb5d137db2f on heartbeat expiration) (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
2026-05-19 17:13:25,894 INFO [GroupCoordinator 0]: Group apicurio-901ea470-71c9-4c1a-adf6-60e9681d4bfe with generation 2 is now empty (__consumer_offsets-2) (kafka.coordinator.group.GroupCoordinator) [executor-Heartbeat]
