STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-04-24 12:20:32,650 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-1 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,650 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-34 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,650 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-16 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,650 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-45 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,650 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-12 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-41 in 8 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-24 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-20 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-49 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-0 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,651 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-29 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,652 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-25 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,652 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-8 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,652 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-37 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,652 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-4 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,652 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-33 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-15 in 10 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-48 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-11 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-44 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-23 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-19 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-32 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,653 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-28 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-7 in 10 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-40 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-3 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-36 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-47 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-14 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-43 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-10 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-22 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,654 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-18 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-31 in 10 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-27 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-39 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-6 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-35 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,655 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-2 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-04-24 12:20:32,686 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 in Empty state. Created a new member id apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-04-24 12:20:32,694 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 in state PreparingRebalance with old generation 0 (__consumer_offsets-28) (reason: Adding new member apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-04-24 12:20:35,702 INFO [GroupCoordinator 0]: Stabilized group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 generation 1 (__consumer_offsets-28) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-04-24 12:20:35,720 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997 for group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-04-24 12:20:42,349 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 in state PreparingRebalance with old generation 1 (__consumer_offsets-28) (reason: Removing member apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-04-24 12:20:42,350 INFO [GroupCoordinator 0]: Group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 with generation 2 is now empty (__consumer_offsets-28) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-04-24 12:20:42,351 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6-da6fb261-7019-4be2-9b60-7feb656b8997, groupInstanceId=None, clientId=apicurio-consumer-c3dc4c68-6f07-4970-b801-735b86644ae6, clientHost=/10.129.2.11, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-ec7f5c86-477d-4628-8345-45ba42f73929 through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-04-24 12:20:42,434 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-4f6f725f-0675-4c5d-983c-c7100fd239ba in Empty state. Created a new member id apicurio-consumer-f577b855-a372-49d4-a7dc-bf127e0e3b7f-adf5676d-7bf4-47f4-a11b-effa69a41914 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-04-24 12:20:42,436 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-4f6f725f-0675-4c5d-983c-c7100fd239ba in state PreparingRebalance with old generation 0 (__consumer_offsets-42) (reason: Adding new member apicurio-consumer-f577b855-a372-49d4-a7dc-bf127e0e3b7f-adf5676d-7bf4-47f4-a11b-effa69a41914 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-f577b855-a372-49d4-a7dc-bf127e0e3b7f-adf5676d-7bf4-47f4-a11b-effa69a41914) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-04-24 12:20:45,437 INFO [GroupCoordinator 0]: Stabilized group apicurio-4f6f725f-0675-4c5d-983c-c7100fd239ba generation 1 (__consumer_offsets-42) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-04-24 12:20:45,440 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-f577b855-a372-49d4-a7dc-bf127e0e3b7f-adf5676d-7bf4-47f4-a11b-effa69a41914 for group apicurio-4f6f725f-0675-4c5d-983c-c7100fd239ba for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-04-24 12:20:52,938 INFO [QuorumController id=0] Replaying ProducerIdsRecord ProducerIdsRecord(brokerId=0, brokerEpoch=7, nextProducerId=1000) (org.apache.kafka.controller.ProducerIdControlManager) [quorum-controller-0-event-handler]
2026-04-24 12:20:53,349 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-ae86b438-4501-444c-bdaa-77e4a63ebf24 in Empty state. Created a new member id apicurio-consumer-b7df9d8d-5c6d-4752-a0bf-34b9529bdf78-a30689b0-fce9-43a1-9b44-6d4386f5a816 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-04-24 12:20:53,427 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-ae86b438-4501-444c-bdaa-77e4a63ebf24 in state PreparingRebalance with old generation 0 (__consumer_offsets-19) (reason: Adding new member apicurio-consumer-b7df9d8d-5c6d-4752-a0bf-34b9529bdf78-a30689b0-fce9-43a1-9b44-6d4386f5a816 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-b7df9d8d-5c6d-4752-a0bf-34b9529bdf78-a30689b0-fce9-43a1-9b44-6d4386f5a816) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-04-24 12:20:56,427 INFO [GroupCoordinator 0]: Stabilized group apicurio-ae86b438-4501-444c-bdaa-77e4a63ebf24 generation 1 (__consumer_offsets-19) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-04-24 12:21:03,448 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-7ec6f00c-cb06-4885-b456-e2fc4c468059 in Empty state. Created a new member id apicurio-consumer-42d62066-666e-4f18-b7c0-d3d0c8c818a7-bdaaaeb1-00b1-42d3-8197-0cb5d4d8bc91 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-04-24 12:21:03,450 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-7ec6f00c-cb06-4885-b456-e2fc4c468059 in state PreparingRebalance with old generation 0 (__consumer_offsets-1) (reason: Adding new member apicurio-consumer-42d62066-666e-4f18-b7c0-d3d0c8c818a7-bdaaaeb1-00b1-42d3-8197-0cb5d4d8bc91 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-42d62066-666e-4f18-b7c0-d3d0c8c818a7-bdaaaeb1-00b1-42d3-8197-0cb5d4d8bc91) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-0]
2026-04-24 12:21:06,451 INFO [GroupCoordinator 0]: Stabilized group apicurio-7ec6f00c-cb06-4885-b456-e2fc4c468059 generation 1 (__consumer_offsets-1) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-04-24 12:21:06,461 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-42d62066-666e-4f18-b7c0-d3d0c8c818a7-bdaaaeb1-00b1-42d3-8197-0cb5d4d8bc91 for group apicurio-7ec6f00c-cb06-4885-b456-e2fc4c468059 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
